Product ID,Product Name,Brand,Price,Quantity,Floor,Section,Category
P1001,Rice,Daawat,3018.0,18,1,1,Groceries
P1002,Rice,India Gate,3186.3,42,1,1,Groceries
P1003,Rice,Kohinoor,3543.11,41,1,1,Groceries
P1004,Rice,Lal Qilla,78.9,74,1,1,Groceries
P1005,Rice,Fortune,3936.7,48,1,1,Groceries
P1006,Pasta,Disano,2729.42,60,1,1,Groceries
P1007,Pasta,Bambino,1010.78,9,1,1,Groceries
P1008,Pasta,Weikfield,4106.4,55,1,1,Groceries
P1009,Pasta,Barilla,638.93,16,1,1,Groceries
P1010,Pasta,Del Monte,2822.49,64,1,1,Groceries
P1011,Sugar,Madhur,1695.33,76,1,1,Groceries
P1012,Sugar,Parry,278.21,25,1,1,Groceries
P1013,Sugar,Dhampur,3550.19,50,1,1,Groceries
P1014,Sugar,Tata,2116.8,56,1,1,Groceries
P1015,Sugar,24 Mantra Organic,1395.88,54,1,1,Groceries
P1016,Flour,Aashirvaad,4812.14,78,1,1,Groceries
P1017,Flour,Pillsbury,1962.93,7,1,1,Groceries
P1018,Flour,Shakti Bhog,2462.33,58,1,1,Groceries
P1019,Flour,Fortune,1004.08,66,1,1,Groceries
P1020,Flour,Nature Fresh,4442.98,52,1,1,Groceries
P1021,Milk,Amul,2135.64,37,1,1,Groceries
P1022,Milk,Mother Dairy,1614.27,32,1,1,Groceries
P1023,Milk,Nandini,2356.12,76,1,1,Groceries
P1024,Milk,Nestle,208.23,8,1,1,Groceries
P1025,Milk,Britannia,3617.52,59,1,1,Groceries
P1026,Eggs,Suguna,4955.63,52,1,1,Groceries
P1027,Eggs,Zorabian,2090.07,32,1,1,Groceries
P1028,Eggs,Venky's,2134.21,26,1,1,Groceries
P1029,Eggs,Godrej,1208.59,99,1,1,Groceries
P1030,Eggs,Eggspert,3514.98,52,1,1,Groceries
P1031,Bread,Britannia,3773.81,95,1,1,Groceries
P1032,Bread,Harvest Gold,3530.98,35,1,1,Groceries
P1033,Bread,Modern,4885.39,100,1,1,Groceries
P1034,Bread,Fresho,2414.75,18,1,1,Groceries
P1035,Bread,English Oven,1811.94,68,1,1,Groceries
P1036,Oil,Fortune,91.81,14,1,1,Groceries
P1037,Oil,Saffola,4188.83,29,1,1,Groceries
P1038,Oil,Dalda,3177.74,59,1,1,Groceries
P1039,Oil,Sundrop,3250.15,46,1,1,Groceries
P1040,Oil,Gemini,2844.04,76,1,1,Groceries
P1041,Salt,Tata,2578.3,51,1,1,Groceries
P1042,Salt,Aashirvaad,1110.84,37,1,1,Groceries
P1043,Salt,Catch,1571.38,49,1,1,Groceries
P1044,Salt,Nirma,963.51,18,1,1,Groceries
P1045,Salt,Annapurna,4014.51,45,1,1,Groceries
P1046,Tea,Tata Tea,184.01,66,1,1,Groceries
P1047,Tea,Brooke Bond,1721.26,34,1,1,Groceries
P1048,Tea,Lipton,769.46,31,1,1,Groceries
P1049,Tea,Wagh Bakri,3948.25,87,1,1,Groceries
P1050,Tea,Society,1483.46,29,1,1,Groceries
P1051,Mobile,Samsung,1852.53,41,1,2,Electronics
P1052,Mobile,Apple,2827.87,43,1,2,Electronics
P1053,Mobile,Xiaomi,2435.2,28,1,2,Electronics
P1054,Mobile,OnePlus,1158.91,73,1,2,Electronics
P1055,Mobile,Realme,2957.56,54,1,2,Electronics
P1056,Laptop,HP,97.71,63,1,2,Electronics
P1057,Laptop,Dell,531.4,70,1,2,Electronics
P1058,Laptop,Lenovo,457.79,11,1,2,Electronics
P1059,Laptop,Asus,711.37,52,1,2,Electronics
P1060,Laptop,Acer,2554.9,56,1,2,Electronics
P1061,Smart Watch,Apple,640.44,86,1,2,Electronics
P1062,Smart Watch,Samsung,2680.13,81,1,2,Electronics
P1063,Smart Watch,Fitbit,2933.77,67,1,2,Electronics
P1064,Smart Watch,Garmin,721.79,94,1,2,Electronics
P1065,Smart Watch,Noise,1505.96,49,1,2,Electronics
P1066,Headphones,Boat,3626.23,27,1,2,Electronics
P1067,Headphones,Sony,3058.87,68,1,2,Electronics
P1068,Headphones,JBL,2122.56,55,1,2,Electronics
P1069,Headphones,Sennheiser,4951.86,45,1,2,Electronics
P1070,Headphones,Bose,4936.69,58,1,2,Electronics
P1071,Television,LG,1515.97,52,1,2,Electronics
P1072,Television,Sony,4642.28,56,1,2,Electronics
P1073,Television,Samsung,4087.37,67,1,2,Electronics
P1074,Television,Mi,3673.9,67,1,2,Electronics
P1075,Television,TCL,4236.07,78,1,2,Electronics
P1076,Camera,Canon,261.62,15,1,2,Electronics
P1077,Camera,Nikon,1713.56,85,1,2,Electronics
P1078,Camera,Sony,2840.36,36,1,2,Electronics
P1079,Camera,Fujifilm,2424.35,86,1,2,Electronics
P1080,Camera,Panasonic,2752.24,6,1,2,Electronics
